frame,top,bottom,court,net,ball,pos,type
142810,"[[892.643310546875, 525.128662109375], [895.486572265625, 520.817138671875], [888.3784790039062, 522.2542724609375], [902.5946655273438, 522.2542724609375], [884.1136474609375, 525.128662109375], [911.1243896484375, 540.9375610351562], [884.1136474609375, 543.8118896484375], [916.810791015625, 569.6809692382812], [885.5352172851562, 575.4296875], [916.810791015625, 595.550048828125], [882.6920166015625, 589.8013916015625], [911.1243896484375, 595.550048828125], [891.2216796875, 594.1128540039062], [918.2323608398438, 627.1678466796875], [904.0162963867188, 621.4191284179688], [901.1730346679688, 645.85107421875], [904.0162963867188, 657.3484497070312]]","[[917.0958862304688, 625.1441650390625], [918.5269775390625, 622.2691040039062], [921.3889770507812, 619.3939819335938], [921.3889770507812, 623.7066040039062], [945.7157592773438, 625.1441650390625], [914.23388671875, 651.0200805664062], [964.3186645507812, 648.1449584960938], [904.2169799804688, 691.2714233398438], [982.9215087890625, 691.2714233398438], [888.4761352539062, 720.0223999023438], [975.7666015625, 720.0223999023438], [942.853759765625, 728.647705078125], [974.3356323242188, 727.210205078125], [907.0789794921875, 778.9619750976562], [962.8876342773438, 758.836181640625], [902.7860107421875, 850.83935546875], [984.3525390625, 819.21337890625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[857, 519]",None,None
142811,"[[896.7293701171875, 532.1433715820312], [899.5424194335938, 526.3812255859375], [893.916259765625, 529.2623291015625], [906.5750732421875, 529.2623291015625], [891.1032104492188, 533.5839233398438], [913.6076049804688, 552.3110961914062], [889.6967163085938, 552.3110961914062], [898.1358642578125, 584.0032958984375], [900.9489135742188, 582.562744140625], [882.6640625, 523.5000610351562], [882.6640625, 523.5000610351562], [912.2011108398438, 601.2898559570312], [896.7293701171875, 599.849365234375], [906.5750732421875, 620.01708984375], [909.3880615234375, 622.898193359375], [903.761962890625, 644.5064697265625], [905.1685180664062, 660.3525390625]]","[[910.4578857421875, 629.3444213867188], [913.33740234375, 625.02734375], [911.8976440429688, 623.5883178710938], [920.5359497070312, 627.9053955078125], [942.131591796875, 629.3444213867188], [911.8976440429688, 656.6859130859375], [963.7272338867188, 653.807861328125], [901.8197021484375, 698.4176635742188], [982.4434814453125, 696.9786376953125], [887.422607421875, 724.3201293945312], [972.365478515625, 722.881103515625], [940.6918334960938, 734.393310546875], [972.365478515625, 732.9542846679688], [907.5784912109375, 783.3201904296875], [963.7272338867188, 764.6128540039062], [901.8197021484375, 852.3934326171875], [988.2023315429688, 826.4910278320312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[879, 525]",None,None
142812,"[[896.7313842773438, 532.3087768554688], [899.54052734375, 526.5491333007812], [893.9223022460938, 529.428955078125], [906.5633544921875, 529.428955078125], [889.7085571289062, 532.3087768554688], [913.5862426757812, 552.46728515625], [889.7085571289062, 552.46728515625], [898.135986328125, 584.14501953125], [900.9451293945312, 582.7051391601562], [882.685791015625, 523.6693725585938], [882.685791015625, 523.6693725585938], [912.1817016601562, 601.4237670898438], [896.7313842773438, 599.9838256835938], [906.5633544921875, 620.1423950195312], [909.3724975585938, 623.022216796875], [903.7542724609375, 644.6206665039062], [905.1588134765625, 660.45947265625]]","[[910.4517211914062, 629.3786010742188], [913.330810546875, 625.0625], [911.8912353515625, 623.623779296875], [920.5286254882812, 627.93994140625], [942.1220703125, 629.3786010742188], [911.8912353515625, 656.714111328125], [963.7155151367188, 653.836669921875], [901.8143310546875, 698.4366455078125], [982.4298095703125, 696.9979248046875], [887.418701171875, 724.3333740234375], [972.3528442382812, 722.8946533203125], [940.6824951171875, 734.4043579101562], [972.3528442382812, 732.9656372070312], [907.5726318359375, 783.3204345703125], [963.7155151367188, 764.6171875], [901.8143310546875, 852.3784790039062], [988.1880493164062, 826.481689453125]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[879, 523]",bottom,push/rush
142813,"[[903.7217407226562, 540.7376708984375], [906.5879516601562, 536.4512329101562], [899.4224243164062, 536.4512329101562], [912.3204345703125, 533.5936889648438], [895.123046875, 537.8800659179688], [916.6197509765625, 559.3121337890625], [896.5562133789062, 562.1697387695312], [915.1866455078125, 583.601806640625], [897.9892578125, 585.0305786132812], [916.6197509765625, 605.0338134765625], [902.2886352539062, 609.3202514648438], [910.8873291015625, 605.0338134765625], [895.123046875, 606.462646484375], [935.250244140625, 619.3218994140625], [910.8873291015625, 623.6082763671875], [910.8873291015625, 653.6131591796875], [903.7217407226562, 639.3251342773438]]","[[906.5515747070312, 635.7279663085938], [913.6929931640625, 631.4066162109375], [909.4081420898438, 631.4066162109375], [920.8342895507812, 632.8471069335938], [943.686767578125, 632.8471069335938], [913.6929931640625, 660.2157592773438], [963.6825561523438, 658.7752685546875], [902.2667846679688, 701.989013671875], [979.3934936523438, 701.989013671875], [885.12744140625, 729.357666015625], [963.6825561523438, 723.5958251953125], [939.4019165039062, 740.88134765625], [970.8238525390625, 735.1194458007812], [906.5515747070312, 789.8568115234375], [962.2542114257812, 769.6904296875], [903.695068359375, 858.998779296875], [987.9632568359375, 828.7492065429688]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[905, 532]",None,None
142814,"[[912.4461059570312, 540.4208984375], [915.3094482421875, 534.6700439453125], [908.1511840820312, 537.5454711914062], [919.6044921875, 534.6700439453125], [902.4244384765625, 538.9832153320312], [925.3311157226562, 557.6734619140625], [899.5611572265625, 563.4242553710938], [942.5111694335938, 563.4242553710938], [899.5611572265625, 589.3031616210938], [961.122802734375, 573.48828125], [905.2877807617188, 615.1820068359375], [913.8778076171875, 607.993408203125], [893.8344116210938, 610.8688354492188], [942.5111694335938, 625.2459716796875], [912.4461059570312, 639.6231079101562], [915.3094482421875, 661.1888427734375], [908.1511840820312, 661.1888427734375]]","[[906.5276489257812, 641.4016723632812], [915.1503295898438, 632.7847900390625], [949.6405639648438, 637.0932006835938], [920.898681640625, 637.0932006835938], [946.7662963867188, 639.9655151367188], [915.1503295898438, 665.8161010742188], [965.4486083984375, 667.2522583007812], [903.653564453125, 703.1558227539062], [976.9453735351562, 707.4642944335938], [883.5341186523438, 731.8787231445312], [961.1373291015625, 723.2619018554688], [938.143798828125, 744.8040161132812], [968.3228759765625, 739.0595092773438], [906.5276489257812, 797.94140625], [959.7001953125, 769.218505859375], [906.5276489257812, 861.1317138671875], [985.5679321289062, 823.7919921875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[926, 544]",None,None
142815,"[[919.7783813476562, 535.8140869140625], [922.6221923828125, 531.519287109375], [915.5125122070312, 531.519287109375], [926.8880615234375, 534.3825073242188], [908.40283203125, 535.8140869140625], [931.1538696289062, 552.9935913085938], [902.715087890625, 558.7200927734375], [951.06103515625, 568.7413940429688], [898.4492797851562, 590.2156982421875], [962.4364624023438, 573.0362548828125], [902.715087890625, 624.5745849609375], [915.5125122070312, 604.5319213867188], [895.6054077148438, 607.3952026367188], [945.373291015625, 630.3010864257812], [918.3563842773438, 627.4378662109375], [912.6686401367188, 664.6599731445312], [908.40283203125, 664.6599731445312]]","[[902.4256591796875, 637.8580932617188], [913.9089965820312, 636.4177856445312], [902.4256591796875, 634.9774169921875], [921.0860595703125, 642.17919921875], [946.9237060546875, 646.500244140625], [913.9089965820312, 670.9862670898438], [961.2779541015625, 672.4265747070312], [900.990234375, 712.7564697265625], [972.7612915039062, 711.3161010742188], [882.3297119140625, 734.36181640625], [958.4071044921875, 727.1600341796875], [936.8757934570312, 750.2056884765625], [965.5841674804688, 744.4442749023438], [903.8610229492188, 804.9390869140625], [958.4071044921875, 771.8109741210938], [908.1673583984375, 865.4338989257812], [985.6801147460938, 823.6636962890625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[943, 555]",None,None
142816,"[[926.5533447265625, 529.2001342773438], [929.4175415039062, 523.4817504882812], [920.8250732421875, 524.911376953125], [932.2816772460938, 526.3409423828125], [913.664794921875, 529.2001342773438], [932.2816772460938, 556.3623657226562], [903.6402587890625, 559.2215576171875], [946.6023559570312, 556.3623657226562], [897.9119873046875, 589.2429809570312], [942.30615234375, 613.5460815429688], [899.343994140625, 617.8348388671875], [917.9609985351562, 602.1093139648438], [897.9119873046875, 603.5388793945312], [949.466552734375, 619.264404296875], [915.0968017578125, 623.5531616210938], [948.0344848632812, 616.4052124023438], [909.3684692382812, 662.1521606445312]]","[[958.7890014648438, 648.0107421875], [923.0322265625, 630.7197265625], [955.928466796875, 643.68798828125], [925.892822265625, 637.92431640625], [953.0679321289062, 648.0107421875], [914.4506225585938, 673.947265625], [957.3587646484375, 673.947265625], [900.14794921875, 715.7339477539062], [961.6495971679688, 624.9559936523438], [878.69384765625, 730.1431274414062], [892.9965209960938, 590.3740234375], [931.6138916015625, 754.6387329101562], [960.2192993164062, 747.4341430664062], [895.8571166992188, 812.2755126953125], [958.7890014648438, 774.8115844726562], [907.2992553710938, 868.4713134765625], [984.533935546875, 822.3619384765625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[958, 566]",None,None
142817,"[[928.760498046875, 524.4591674804688], [931.6128540039062, 520.1661376953125], [924.482177734375, 520.1661376953125], [937.3173217773438, 523.0281982421875], [917.3515625, 523.0281982421875], [935.8911743164062, 545.9243774414062], [907.36865234375, 551.6484375], [957.2830200195312, 550.2174682617188], [891.6812744140625, 578.8377075195312], [975.8226928710938, 560.2344970703125], [893.1073608398438, 604.595947265625], [921.6299438476562, 596.0098266601562], [900.238037109375, 596.0098266601562], [960.13525390625, 620.3370971679688], [911.64697265625, 626.0611572265625], [954.4307861328125, 660.4054565429688], [907.36865234375, 668.9915771484375]]","[[955.97509765625, 647.7937622070312], [924.43212890625, 644.9193115234375], [953.1075439453125, 646.3565063476562], [927.2996826171875, 652.1055297851562], [948.8062744140625, 653.542724609375], [914.395751953125, 676.53857421875], [954.5413208007812, 676.53857421875], [900.0579833984375, 713.9067993164062], [960.2763671875, 621.9234619140625], [877.1177368164062, 726.8419189453125], [911.5282592773438, 633.42138671875], [927.2996826171875, 762.7728881835938], [955.97509765625, 752.712158203125], [887.1541137695312, 817.3878784179688], [961.7101440429688, 778.5825805664062], [905.7931518554688, 869.1286010742188], [987.51806640625, 827.4486083984375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[949, 555]",None,None
142818,"[[929.7938232421875, 522.7310180664062], [932.6522827148438, 519.857666015625], [924.0767211914062, 519.857666015625], [936.940185546875, 521.2943115234375], [916.9303588867188, 522.7310180664062], [936.940185546875, 545.7177124023438], [908.3546752929688, 551.4644165039062], [956.9500122070312, 550.0277099609375], [891.203369140625, 578.7611083984375], [975.530517578125, 560.0844116210938], [892.6326293945312, 604.6211547851562], [921.2181396484375, 596.0011596679688], [901.2083740234375, 597.4378051757812], [959.8085327148438, 620.424560546875], [912.6425170898438, 624.7345581054688], [954.0914916992188, 659.214599609375], [906.9254150390625, 675.0179443359375]]","[[957.437744140625, 650.9514770507812], [924.5497436523438, 642.3197021484375], [954.5780029296875, 649.5128173828125], [927.4095458984375, 652.3900756835938], [950.2882080078125, 656.7059326171875], [914.540283203125, 675.4080200195312], [956.0078735351562, 676.8466796875], [898.8112182617188, 715.6893920898438], [960.2976684570312, 622.1790161132812], [875.9326171875, 725.759765625], [911.6804809570312, 636.5652465820312], [925.9796752929688, 764.6026000976562], [954.5780029296875, 755.9708251953125], [887.3719482421875, 816.3928833007812], [961.7275390625, 778.98876953125], [905.9608154296875, 868.1832885742188], [987.4660034179688, 825.0245971679688]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[940, 544]",None,None
142819,"[[933.7999877929688, 516.3480834960938], [936.6561279296875, 512.0394897460938], [929.515869140625, 512.0394897460938], [939.51220703125, 513.4756469726562], [920.947509765625, 513.4756469726562], [939.51220703125, 536.454833984375], [908.094970703125, 537.8910522460938], [966.6452026367188, 545.072021484375], [889.5302734375, 568.0511474609375], [982.3538818359375, 556.5615844726562], [888.1022338867188, 592.4664916992188], [923.8036499023438, 586.7217407226562], [899.5266723632812, 586.7217407226562], [962.361083984375, 616.8818359375], [908.094970703125, 625.4990844726562], [945.2244262695312, 654.2229614257812], [905.2388916015625, 665.7125854492188]]","[[925.4522705078125, 645.4114990234375], [928.327880859375, 643.9706420898438], [952.7702026367188, 654.0564575195312], [928.327880859375, 654.0564575195312], [951.3323974609375, 659.81982421875], [913.949951171875, 674.2281494140625], [954.2080688476562, 677.1098022460938], [896.6964721679688, 713.130615234375], [962.834716796875, 612.2723388671875], [873.6919555664062, 723.2164306640625], [906.7611083984375, 635.3256225585938], [918.2633056640625, 762.118896484375], [948.4569091796875, 757.79638671875], [879.443115234375, 815.4297485351562], [958.5213623046875, 780.8497314453125], [903.8854370117188, 867.2996826171875], [985.83935546875, 825.5155029296875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[931, 533]",None,None
