rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,landing_height,landing_area,landing_x,landing_y,lose_reason,getpoint_player,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,set,match_id,rally_id
4,52,00:34:47,62617,3,1,10,2,lob,0.0,1,1.0,6,1.1646341463414631,-1.3547916666666666,,,2,88.5,520.27,7,121.0,370.95,2,51,4358
4,53,00:34:49,62684,3,1,31,2,smash,0.0,0,2.0,5,1.3585365853658533,0.9822916666666668,,,4,251.6,184.98,8,198.4,681.33,2,51,4358
4,54,00:34:50,62700,3,1,10,2,defensive shot,0.0,0,2.0,6,1.135365853658537,-0.9088541666666666,,,8,235.8,681.56,9,242.7,194.49,2,51,4358
4,55,00:34:50,62727,3,1,31,2,lob,0.0,1,1.0,9,-0.7000000000000001,1.6129166666666663,,,8,228.6,297.77,8,225.0,670.31,2,51,4358
4,56,00:34:52,62778,3,1,10,2,drop,0.0,0,2.0,7,0.8878048780487806,-0.4640104166666665,,,9,122.5,768.41,8,153.2,297.76,2,51,4358
4,57,00:34:53,62803,3,1,31,2,lob,0.0,1,1.0,8,-0.7890243902439025,1.4651562499999995,,,8,227.4,359.56,8,143.7,725.27,2,51,4358
4,58,00:34:54,62839,3,1,10,2,smash,1.0,0,2.0,5,-1.3987804878048782,-1.00671875,,,8,132.2,743.03,8,155.8,300.37,2,51,4358
4,59,00:34:55,62857,3,1,31,2,defensive shot,0.0,0,1.0,6,-1.2573170731707315,0.9572395833333333,,,8,110.0,281.83,8,137.3,736.61,2,51,4358
4,60,00:34:55,62876,3,1,10,2,smash,1.0,0,2.0,8,0.3402439024390244,-1.0211979166666667,,,8,139.3,692.84,8,110.9,268.21,2,51,4358
4,61,00:34:56,62888,3,1,31,2,defensive shot,0.0,1,1.0,8,-0.0926829268292682,0.8182291666666668,,,8,115.2,268.2,8,136.1,665.21,2,51,4358
4,62,00:34:56,62906,3,1,10,2,push/rush,0.0,0,2.0,6,1.0121951219512195,-1.10859375,,,8,157.0,671.03,8,150.0,270.95,2,51,4358
4,63,00:34:57,62918,3,1,31,2,defensive shot,0.0,1,1.0,8,0.598780487804878,0.8397916666666667,,,8,151.3,251.38,8,190.0,619.05,2,51,4358
4,64,00:34:57,62937,3,1,10,2,drop,0.0,0,2.0,5,-1.3390243902439023,-0.6094270833333333,,,8,212.8,603.22,8,233.7,262.61,2,51,4358
4,65,00:34:58,62968,3,1,31,3,net shot,0.0,0,2.0,1,-1.4780487804878049,-0.1679166666666667,not pass over the net,10.0,8,132.7,350.06,8,209.6,663.35,2,51,4358
