frame,top,bottom,court,net,ball,pos,type
62264,"[[987.339111328125, 344.623291015625], [991.5908813476562, 340.3292236328125], [984.5045776367188, 338.8978576660156], [997.2598266601562, 341.76055908203125], [980.2528686523438, 340.3292236328125], [1002.9288330078125, 364.6622619628906], [970.3321533203125, 357.5054931640625], [1008.5977783203125, 380.4071350097656], [946.2389526367188, 371.8190002441406], [1008.5977783203125, 400.44610595703125], [953.3251342773438, 361.7995300292969], [990.173583984375, 414.7596435546875], [970.3321533203125, 411.89691162109375], [987.339111328125, 449.1121520996094], [974.5839233398438, 449.1121520996094], [981.6701049804688, 470.5824279785156], [980.2528686523438, 487.7586975097656]]","[[844.9677734375, 551.7825317382812], [840.6621704101562, 547.464111328125], [844.9677734375, 547.464111328125], [820.5689086914062, 550.3430786132812], [843.5325927734375, 548.903564453125], [807.65185546875, 571.9353637695312], [846.4030151367188, 574.8143310546875], [787.5587158203125, 599.2855834960938], [880.8485107421875, 597.8460693359375], [811.95751953125, 593.5276489257812], [892.330322265625, 589.2091674804688], [806.2166748046875, 641.0307006835938], [830.615478515625, 641.0307006835938], [816.2632446289062, 685.6547241210938], [837.7916259765625, 701.4890747070312], [820.5689086914062, 736.0366821289062], [826.309814453125, 756.1895141601562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[1001, 412]",None,None
62265,"[[986.9324340820312, 343.6298828125], [991.177734375, 339.3127746582031], [984.1021728515625, 339.3127746582031], [996.8381958007812, 342.19085693359375], [979.8568725585938, 339.3127746582031], [1002.4987182617188, 362.3373107910156], [969.9510498046875, 358.0202331542969], [1010.9893188476562, 378.1667175292969], [947.3092651367188, 372.4105529785156], [1012.4044189453125, 386.8009033203125], [952.9697265625, 365.21539306640625], [988.3474731445312, 414.14251708984375], [969.9510498046875, 411.2644958496094], [986.9324340820312, 448.6793518066406], [974.1963500976562, 448.6793518066406], [981.2719116210938, 470.2648620605469], [978.4417724609375, 487.53326416015625]]","[[844.8709716796875, 551.2536010742188], [840.5804443359375, 546.9279174804688], [844.8709716796875, 546.9279174804688], [820.5582275390625, 549.811767578125], [843.4407958984375, 549.811767578125], [806.2566528320312, 572.8820190429688], [846.3011474609375, 575.7658081054688], [787.66455078125, 598.8361206054688], [880.6249389648438, 597.3942260742188], [811.9772338867188, 593.0685424804688], [890.6360473632812, 591.6266479492188], [806.2566528320312, 640.6510009765625], [830.5693359375, 642.0929565429688], [816.2677001953125, 686.7916259765625], [839.1503295898438, 701.2105712890625], [820.5582275390625, 734.3741455078125], [826.2788696289062, 753.11865234375]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[1005, 408]",None,None
62266,"[[986.9324340820312, 343.3140869140625], [991.2295532226562, 340.43194580078125], [984.0677490234375, 340.43194580078125], [996.958984375, 341.8730163574219], [979.7705688476562, 340.43194580078125], [1001.2560424804688, 362.0478210449219], [969.7440185546875, 359.16571044921875], [1012.7149047851562, 377.8994445800781], [949.6909790039062, 373.5762634277344], [1009.8502197265625, 376.4584045410156], [953.9880981445312, 367.8120422363281], [988.3648071289062, 413.92584228515625], [971.1763916015625, 412.48480224609375], [988.3648071289062, 447.0701904296875], [975.4735107421875, 449.9522705078125], [982.6353759765625, 470.1270446777344], [979.7705688476562, 487.4197082519531]]","[[845.0628051757812, 550.7935791015625], [839.33984375, 546.4775390625], [845.0628051757812, 546.4775390625], [820.7405395507812, 549.3548583984375], [842.2012939453125, 549.3548583984375], [807.8640747070312, 572.3740234375], [846.4934692382812, 575.25146484375], [786.4032592773438, 601.1480102539062], [880.8307495117188, 596.8319091796875], [812.15625, 593.9545288085938], [892.2764892578125, 593.9545288085938], [805.0026245117188, 639.9928588867188], [829.3248291015625, 642.8702392578125], [817.8790893554688, 686.0311279296875], [839.33984375, 701.8568115234375], [820.7405395507812, 733.5081176757812], [825.03271484375, 757.9660034179688]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[999, 407]",top,short service
62267,"[[987.790283203125, 343.4219055175781], [990.6527099609375, 340.5462951660156], [984.9278564453125, 339.10845947265625], [996.3775024414062, 341.9841003417969], [979.2030029296875, 340.5462951660156], [1002.1023559570312, 362.113525390625], [969.1845703125, 357.8000793457031], [1014.9832763671875, 375.0538635253906], [952.0100708007812, 375.0538635253906], [1004.96484375, 375.0538635253906], [954.8724975585938, 372.1782531738281], [990.6527099609375, 415.3127746582031], [972.0469970703125, 413.87493896484375], [990.6527099609375, 446.94476318359375], [976.340576171875, 449.82037353515625], [982.0654296875, 471.3876647949219], [979.2030029296875, 485.7657775878906]]","[[845.3680419921875, 551.8416748046875], [838.203125, 550.4075317382812], [845.3680419921875, 547.539306640625], [819.574462890625, 550.4075317382812], [843.93505859375, 548.973388671875], [808.1107177734375, 573.353515625], [848.2339477539062, 576.2218017578125], [786.6160888671875, 600.6018676757812], [886.9241943359375, 599.167724609375], [812.4096069335938, 594.8654174804688], [889.7901611328125, 603.4701538085938], [805.2448120117188, 642.1915283203125], [831.0382690429688, 645.0597534179688], [815.2755126953125, 683.7810668945312], [839.6361083984375, 703.8588256835938], [819.574462890625, 733.9754638671875], [823.8734130859375, 755.4873046875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[992, 399]",None,None
62268,"[[986.5953979492188, 343.4498596191406], [989.4713745117188, 339.138916015625], [983.7194213867188, 339.138916015625], [995.2233276367188, 342.01287841796875], [979.4054565429688, 340.575927734375], [999.5372924804688, 360.6935729980469], [969.3395385742188, 359.256591796875], [1013.9171142578125, 372.18939208984375], [950.645751953125, 375.0633239746094], [1000.9752807617188, 376.5002746582031], [947.769775390625, 389.43310546875], [989.4713745117188, 416.7356262207031], [972.2155151367188, 416.7356262207031], [992.3473510742188, 448.34912109375], [976.5294799804688, 451.2230529785156], [983.7194213867188, 469.90374755859375], [979.4054565429688, 487.1474609375]]","[[832.5597534179688, 558.3954467773438], [838.29150390625, 552.6412963867188], [845.4561157226562, 549.76416015625], [821.0963745117188, 552.6412963867188], [842.5902709960938, 551.2027587890625], [808.2001342773438, 575.6580810546875], [848.3219604492188, 577.0966186523438], [788.1392822265625, 601.552001953125], [872.6815795898438, 595.7977294921875], [813.9317626953125, 595.7977294921875], [894.1754150390625, 608.7447509765625], [805.3342895507812, 644.7084350585938], [829.6939697265625, 646.1470336914062], [813.9317626953125, 683.54931640625], [835.4256591796875, 708.004638671875], [819.6635131835938, 736.775634765625], [819.6635131835938, 769.8623046875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[988, 392]",None,None
62269,"[[985.9459228515625, 343.53314208984375], [990.1937255859375, 339.2242431640625], [983.1139526367188, 339.2242431640625], [994.4417114257812, 342.09686279296875], [978.8660888671875, 340.6605529785156], [1000.1055297851562, 360.7686767578125], [970.370361328125, 359.3323974609375], [1014.2650756835938, 372.2590637207031], [950.5469360351562, 375.1316223144531], [1000.1055297851562, 376.5679626464844], [947.7149658203125, 389.49462890625], [990.1937255859375, 416.7842102050781], [973.2022705078125, 416.7842102050781], [993.0256958007812, 446.9464416503906], [977.4501342773438, 451.25531005859375], [983.1139526367188, 469.9271545410156], [980.2820434570312, 487.1627502441406]]","[[832.5579833984375, 558.6024780273438], [838.2907104492188, 552.8594360351562], [845.4566650390625, 548.5521240234375], [821.092529296875, 552.8594360351562], [842.59033203125, 551.4237060546875], [808.19384765625, 575.8317260742188], [848.322998046875, 577.2675170898438], [788.129150390625, 601.675537109375], [872.6871948242188, 595.9324340820312], [812.4933471679688, 591.6251831054688], [894.1849975585938, 608.8543701171875], [805.3274536132812, 644.74853515625], [829.691650390625, 646.1842651367188], [813.9265747070312, 683.5142211914062], [835.4243774414062, 707.9223022460938], [819.6593017578125, 736.6376342773438], [819.6593017578125, 769.6602172851562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[986, 392]",None,None
62270,"[[984.4425659179688, 343.38348388671875], [988.7626342773438, 340.5162353515625], [981.5625, 340.5162353515625], [994.5227661132812, 341.94989013671875], [978.6824951171875, 340.5162353515625], [998.8428344726562, 360.58685302734375], [970.042236328125, 357.7196044921875], [1013.2431030273438, 367.7548828125], [951.3218994140625, 374.9229736328125], [1021.8833618164062, 363.45404052734375], [947.0018310546875, 387.8254699707031], [990.2026977539062, 415.0640869140625], [972.92236328125, 415.0640869140625], [994.5227661132812, 448.0372009277344], [977.242431640625, 449.4708251953125], [984.4425659179688, 469.5413818359375], [980.1224975585938, 485.3111267089844]]","[[831.8853759765625, 560.1315307617188], [836.1788940429688, 554.3927612304688], [826.1607055664062, 554.3927612304688], [820.43603515625, 554.3927612304688], [841.9036254882812, 554.3927612304688], [807.555419921875, 578.7825927734375], [851.9218139648438, 583.086669921875], [788.9501342773438, 607.4765625], [869.0960083007812, 598.8683471679688], [811.848876953125, 587.3908081054688], [886.2700805664062, 617.5194091796875], [806.1242065429688, 649.082763671875], [831.8853759765625, 649.082763671875], [810.417724609375, 683.5154418945312], [831.8853759765625, 716.5134887695312], [816.1424560546875, 732.2951049804688], [817.5736694335938, 772.4666748046875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[980, 390]",None,None
62271,"[[985.24365234375, 342.5926513671875], [988.123291015625, 339.719970703125], [982.364013671875, 339.719970703125], [993.8826293945312, 341.15631103515625], [978.0444946289062, 339.719970703125], [998.2021484375, 359.8286437988281], [967.9656372070312, 358.3923034667969], [1012.6004638671875, 368.4466247558594], [950.6876831054688, 372.7556457519531], [1022.6793212890625, 362.7012939453125], [943.488525390625, 389.9916076660156], [989.5631713867188, 415.8455810546875], [972.28515625, 415.8455810546875], [996.7623291015625, 444.5722351074219], [976.6046752929688, 450.3175354003906], [986.6834716796875, 468.9898986816406], [979.4843139648438, 487.66217041015625]]","[[828.8095092773438, 561.2283325195312], [833.1021118164062, 555.4674072265625], [823.0860595703125, 555.4674072265625], [817.3626098632812, 555.4674072265625], [838.8255615234375, 555.4674072265625], [807.346435546875, 579.9512329101562], [850.2724609375, 584.2718505859375], [788.7451782226562, 611.6361694335938], [870.3046875, 608.7556762695312], [787.3143310546875, 611.6361694335938], [883.1824951171875, 621.7177124023438], [808.7772827148438, 649.0819702148438], [834.532958984375, 650.522216796875], [808.7772827148438, 683.6473999023438], [830.2403564453125, 715.332275390625], [807.346435546875, 735.4954223632812], [815.9317016601562, 774.3814697265625]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[975, 390]",None,None
62272,"[[985.6431884765625, 343.4915771484375], [988.5218505859375, 339.1720886230469], [982.7645874023438, 339.1720886230469], [994.279052734375, 342.0517578125], [977.0073852539062, 340.6119079589844], [998.5969848632812, 359.3297424316406], [968.37158203125, 357.889892578125], [1014.4293212890625, 367.9687194824219], [948.2212524414062, 375.1678771972656], [1024.50439453125, 362.20941162109375], [964.0536499023438, 385.2467041015625], [988.5218505859375, 412.6034851074219], [971.2501831054688, 412.6034851074219], [995.7183227539062, 441.400146484375], [975.5680541992188, 447.1594543457031], [989.9611206054688, 470.1967468261719], [978.4467163085938, 486.034912109375]]","[[828.4685668945312, 560.8992309570312], [832.7403564453125, 555.1492309570312], [824.1968383789062, 555.1492309570312], [815.6533813476562, 555.1492309570312], [837.0120239257812, 555.1492309570312], [807.1099243164062, 579.5866088867188], [849.8272094726562, 583.8990478515625], [788.5991821289062, 611.21142578125], [866.9140625, 609.77392578125], [785.7513427734375, 612.64892578125], [882.5770874023438, 625.5863037109375], [809.957763671875, 648.586181640625], [837.0120239257812, 650.023681640625], [808.5338745117188, 684.5234985351562], [829.8925170898438, 713.2733764648438], [804.2620849609375, 733.3982543945312], [815.6533813476562, 775.0855712890625]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[969, 392]",None,None
62273,"[[984.8781127929688, 343.0296325683594], [989.1729125976562, 338.7177429199219], [982.0149536132812, 338.7177429199219], [993.4675903320312, 340.155029296875], [977.7201538085938, 340.155029296875], [999.1939697265625, 358.83984375], [967.6990356445312, 358.83984375], [1014.9414672851562, 368.9009094238281], [950.52001953125, 373.2127990722656], [1026.3941650390625, 366.02630615234375], [946.2252197265625, 390.4602966308594], [989.1729125976562, 413.4570007324219], [970.562255859375, 414.894287109375], [996.330810546875, 442.2028503417969], [973.4253540039062, 447.9520263671875], [993.4675903320312, 472.3860168457031], [976.2886352539062, 486.75897216796875]]","[[825.9689331054688, 558.3500366210938], [811.608154296875, 549.7391357421875], [821.6607055664062, 555.479736328125], [814.4803466796875, 554.0445556640625], [836.0214233398438, 551.1742553710938], [805.8638916015625, 578.4421997070312], [850.3821411132812, 582.7476806640625], [788.6310424804688, 608.5804443359375], [863.3067626953125, 607.145263671875], [784.3228149414062, 610.0155639648438], [880.5396728515625, 625.80224609375], [810.172119140625, 647.32958984375], [837.4574584960938, 650.1998901367188], [807.2999877929688, 690.3841552734375], [836.0214233398438, 707.6060180664062], [804.4277954101562, 737.7442016601562], [821.6607055664062, 760.7067260742188]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[967, 396]",None,None
